marketplace-1  | 2026/03/24 13:43:59 marketplace listening on :8082
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.05ms remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/bind-carrier" status=201 duration=40µs remote="172.18.0.21:42332"
fnn2-1          |     [2;3mat[0m crates/fiber-lib/src/fiber/gossip.rs:1404
fnn2-1          | 
fnn2-1          |   [2m2026-03-24T13:56:09.239004Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to create channel: Invalid parameter: Peer PeerId(QmYEAhtRZ63vqFN34WK5EWZ1zHek9toDoSJgYuAqFsLsEt)'s feature not found, waiting for peer to send Init message[0m
fnn2-1          |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1700
fnn2-1          | 
fnn2-1          |   [2m2026-03-24T13:56:09.239034Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params OpenChannelParams { peer_id: PeerId(QmYEAhtRZ63vqFN34WK5EWZ1zHek9toDoSJgYuAqFsLsEt), funding_amount: 50, public: None, funding_udt_type_script: Some(Script { code_hash: H256 ( [ 0xcc, 0x9d, 0xc3, 0x3e, 0xf2, 0x34, 0xe1, 0x4b, 0xc7, 0x88, 0xc4, 0x3a, 0x48, 0x48, 0x55, 0x6a, 0x5f, 0xb1, 0x64, 0x01, 0xa0, 0x46, 0x62, 0xfc, 0x55, 0xdb, 0x9b, 0xb2, 0x01, 0x98, 0x70, 0x37 ] ), hash_type: Type, args: JsonBytes(b"q\xfd\x19\x85\xb2\x97\x1a\x99\x03\xe4\xd8\xed\rY\xe6q\x01f\x98R\x17\xca\x06\x81Cx\x83\x83{\x86\x16/") }), shutdown_script: None, commitment_delay_epoch: None, commitment_fee_rate: None, funding_fee_rate: None, tlc_expiry_delta: None, tlc_min_value: None, tlc_fee_proportional_millionths: Some(0), max_tlc_value_in_flight: None, max_tlc_number_in_flight: None } => error: "Invalid parameter: Peer PeerId(QmYEAhtRZ63vqFN34WK5EWZ1zHek9toDoSJgYuAqFsLsEt)'s feature not found, waiting for peer to send Init message"[0m
fnn2-1          |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:473
fnn2-1          | 
fnn2-1          |   [2m2026-03-24T13:57:26.356252Z[0m [31mERROR[0m [1;31mfnn::ckb::actor[0m[31m: [31m[ckb] send transaction Byte32(0x40522e0ecefc36b07a837f6f77e3a4144def061e144c925e877268b1dd900e3b) failed: Rpc(Error { code: ServerError(-301), message: "TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x1548dbe5e550b084d05af60f90e47a797e9fc5717d2c6b5b4590634ad88a0ca801000000))", data: Some(String("Resolve(Unknown(OutPoint(0x1548dbe5e550b084d05af60f90e47a797e9fc5717d2c6b5b4590634ad88a0ca801000000)))")) })[0m
fnn2-1          |     [2;3mat[0m crates/fiber-lib/src/ckb/actor.rs:183
fnn2-1          | 
fnn2-1          |   [2m2026-03-24T13:57:26.356298Z[0m [31mERROR[0m [1;31mfnn::fiber::in_flight_ckb_tx_actor[0m[31m: [31mfailed to send tx Hash256(0x40522e0ecefc36b07a837f6f77e3a4144def061e144c925e877268b1dd900e3b) because of rpc error: jsonrpc error: `Server error: TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x1548dbe5e550b084d05af60f90e47a797e9fc5717d2c6b5b4590634ad88a0ca801000000))`[0m
fnn2-1          |     [2;3mat[0m crates/fiber-lib/src/fiber/in_flight_ckb_tx_actor.rs:226
fnn2-1          | 
mock-fiber-1    | 2026/03/24 13:52:54 mock-fiber listening on :8090
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/jobs" status=201 duration=59µs remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=406µs remote="172.18.0.21:42332"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.506ms remote="172.18.0.21:42344"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/disconnect" status=200 duration=699µs remote="172.18.0.21:42352"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.19ms remote="172.18.0.21:42352"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/recover" status=200 duration=2.847ms remote="172.18.0.21:42352"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.029ms remote="172.18.0.21:42352"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.427ms remote="172.18.0.21:42352"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=499µs remote="172.18.0.21:42358"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.316ms remote="172.18.0.21:42362"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.26ms remote="172.18.0.21:42374"
api-gateway-1   | 2026/03/24 13:57:31 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.1ms remote="172.18.0.21:42374"
mock-carrier-1  | 2026/03/24 13:52:54 mock-carrier listening on :8787
web-1           | ▲ Next.js 16.1.6
web-1           | - Local:         http://ae13ad3f7865:3000
web-1           | - Network:       http://ae13ad3f7865:3000
web-1           | 
web-1           | ✓ Starting...
web-1           | ✓ Ready in 446ms
postgres-1      | The files belonging to this database system will be owned by user "postgres".
postgres-1      | This user must also own the server process.
postgres-1               | 
postgres-1               | The database cluster will be initialized with locale "en_US.utf8".
postgres-1               | The default database encoding has accordingly been set to "UTF8".
postgres-1               | The default text search configuration will be set to "english".
postgres-1               | 
postgres-1               | Data page checksums are disabled.
postgres-1               | 
postgres-1               | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1               | creating subdirectories ... ok
postgres-1               | selecting dynamic shared memory implementation ... posix
postgres-1               | selecting default max_connections ... 100
postgres-1               | selecting default shared_buffers ... 128MB
postgres-1               | selecting default time zone ... UTC
settlement-1             | 2026/03/24 13:53:05 settlement listening on :8083
settlement-1             | 2026/03/24 13:53:06 access service="settlement" method="GET" path="/healthz" status=200 duration=20µs remote="172.18.0.21:33426"
settlement-1             | 2026/03/24 13:53:11 access service="settlement" method="POST" path="/v1/topups" status=201 duration=398.75ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:53:11 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=357.681ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:53:37 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=363.516ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:54:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.232ms remote="172.18.0.21:33428"
carrier-daemon-1  | {"time":"2026-03-24T13:52:54.126528677Z","level":"INFO","msg":"initializing carrier daemon"}
carrier-daemon-1         | {"time":"2026-03-24T13:52:54.149271488Z","level":"INFO","msg":"carrier daemon booted"}
carrier-daemon-1         | carrier daemon booted (listen=0.0.0.0:8788 log=info/text)
carrier-daemon-1         | catalog (active):
carrier-daemon-1         | - Codex CLI (codex): active
carrier-daemon-1         | - OpenClaw (openclaw): active
carrier-daemon-1         | - OpenCode (opencode): active
remote-vps-1             | Server listening on 0.0.0.0 port 22.
remote-vps-1             | Server listening on :: port 22.
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 38572
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
bootstrap-1              | 2026/03/24 13:52:54 bootstrap completed
settlement-1             | 2026/03/24 13:54:21 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=547.259ms remote="172.18.0.21:33428"
carrier-gateway-1        | 2026/03/24 13:52:59 [gateway] CARRIER_DISCORD_PUBLIC_KEY is not set — all Discord webhook requests will be rejected
carrier-daemon-1         | - PicoClaw (picoclaw): active
carrier-gateway-1        | 2026/03/24 13:52:59 [gateway/telegram] transport disabled: missing CARRIER_TELEGRAM_BOT_TOKEN
carrier-gateway-1        | 2026/03/24 13:52:59 [gateway] listening on http://0.0.0.0:8787
usdi-e2e-runner-1        | {"asset":"USDI","faucetTxHash":"0xb7166c69344e3b01f32769c5d5511d3dbde16d182122b47314fc42c93beab8fd","explorerProofUrls":["https://pudge.explorer.nervos.org/transaction/0xb7166c69344e3b01f32769c5d5511d3dbde16d182122b47314fc42c93beab8fd"],"integrationIssues":["https://github.com/Keith-CY/carrier/issues/1595","carrier codeagent run probe skipped: missing carrier provider credentials"],"buyerUserEmail":"buyer-1774360391064702420@example.com","providerUserEmail":"provider-1774360391064702420@example.com","buyerOrgId":"org_1","providerOrgId":"org_2","buyerTopUpInvoice":"","buyerDepositAddress":"ckt1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqf8f7mkr02s4rntdg34hmw9n2splgmd9gc3xr9tf","buyerTopUpFundingRecordId":"fund_1","bootstrapRfqId":"rfq_1","bootstrapBidId":"bid_1","bootstrapOrderId":"ord_1","bootstrapCarrierBindingId":"bind_1","bootstrapCarrierExecutionId":"job_1","bootstrapReservationId":"plr_1","bootstrapReservationChannel":"0xa17003a6f418b72d45f146006faef0e2ec91a230543ce0ce47cd313f6620b3fc","bootstrapReservationStatus":"released","bootstrapPayoutRecordIds":["fund_3","fund_4","fund_5"],"reuseRfqId":"rfq_2","reuseBidId":"bid_2","reuseOrderId":"ord_2","reuseReservationId":"plr_2","reuseReservationInitialChannel":"0x8bde79ebe8ec8f034e99d9a38c39a2e9071f9373f584021456308bd6990977b1","reuseReservationChannel":"0x8bde79ebe8ec8f034e99d9a38c39a2e9071f9373f584021456308bd6990977b1","reuseReservationStatus":"released","reuseReservationReuseSource":"reused","reusePayoutRecordIds":["fund_6","fund_7","fund_8"],"rfqId":"rfq_3","bidId":"bid_3","orderId":"ord_3","carrierProviderBindingId":"pcb_1","providerSettlementBindingId":"psb_1","carrierBindingId":"bind_3","carrierExecutionId":"job_3","reservationId":"plr_3","reservationInitialChannelId":"0x8bde79ebe8ec8f034e99d9a38c39a2e9071f9373f584021456308bd6990977b1","reservationChannelId":"0x8bde79ebe8ec8f034e99d9a38c39a2e9071f9373f584021456308bd6990977b1","reservationReuseSource":"reused","reservationStatus":"released","usageChargeCount":2,"providerPayoutRecordIds":["fund_9","fund_10","fund_11"],"disconnectOrderStatus":"awaiting_payment_rail","recoveredOrderStatus":"running","finalOrderStatus":"completed"}
carrier-daemon-1         | - ZeroClaw (zeroclaw): active
postgres-1               | creating configuration files ... ok
carrier-daemon-1         | catalog (candidate, unlisted):
settlement-1             | 2026/03/24 13:54:24 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=534.233ms remote="172.18.0.21:33428"
carrier-daemon-1         | - NanoClaw (nanoclaw): candidate [candidate]
settlement-1             | 2026/03/24 13:54:28 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=534.819ms remote="172.18.0.21:33428"
carrier-daemon-1         | - Pi Mono (pi-mono): candidate [candidate]
settlement-1             | 2026/03/24 13:54:31 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=539.582ms remote="172.18.0.21:33428"
fnn-1                    | Current database version: [20251219152333], latest db version: [20251219152333]
settlement-1             | 2026/03/24 13:54:35 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=529.537ms remote="172.18.0.21:33428"
remote-vps-1             | Connection closed by 127.0.0.1 port 46300
settlement-1             | 2026/03/24 13:54:38 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=527.891ms remote="172.18.0.21:33428"
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34874 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
remote-vps-1             | Received disconnect from 172.18.0.15 port 34874:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34874
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34876 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
remote-vps-1             | Received disconnect from 172.18.0.15 port 34876:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34876
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34892 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
remote-vps-1             | Received disconnect from 172.18.0.15 port 34892:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34892
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34894 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
nats-1                   | [1] 2026/03/24 13:43:55.803368 [INF] Starting nats-server
iam-1                    | 2026/03/24 13:52:55 iam listening on :8081
nats-1                   | [1] 2026/03/24 13:43:55.805093 [INF]   Version:  2.10.29
nats-1                   | [1] 2026/03/24 13:43:55.805098 [INF]   Git:      [f91ddd8]
nats-1                   | [1] 2026/03/24 13:43:55.805101 [INF]   Name:     NDJ4CPZXH65SC5KGNP7GMZXFPXU7M4SEXFT25O65BKCBBMGS7DHIZ47B
execution-1              | 2026/03/24 13:53:05 execution listening on :8085
execution-1              | 2026/03/24 13:53:06 access service="execution" method="GET" path="/healthz" status=200 duration=19µs remote="172.18.0.21:45454"
settlement-1             | 2026/03/24 13:54:42 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=534.118ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:54:45 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=542.808ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:54:49 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=545.84ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:54:52 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=548.411ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:54:56 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=538.131ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:54:59 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=535.716ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:03 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=534.63ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:07 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=533.263ms remote="172.18.0.21:33428"
nats-1                   | [1] 2026/03/24 13:43:55.805105 [INF]   Node:     7RsNBecG
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
nats-1                   | [1] 2026/03/24 13:43:55.805108 [INF]   ID:       NDJ4CPZXH65SC5KGNP7GMZXFPXU7M4SEXFT25O65BKCBBMGS7DHIZ47B
nats-1                   | [1] 2026/03/24 13:43:55.806451 [INF] Starting JetStream
nats-1                   | [1] 2026/03/24 13:43:55.806497 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1                   | [1] 2026/03/24 13:43:55.808637 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1                   | [1] 2026/03/24 13:43:55.808687 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1                   | [1] 2026/03/24 13:43:55.808707 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1                   | [1] 2026/03/24 13:43:55.808725 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1                   | [1] 2026/03/24 13:43:55.808742 [INF] 
nats-1                   | [1] 2026/03/24 13:43:55.808793 [INF]          https://docs.nats.io/jetstream
nats-1                   | [1] 2026/03/24 13:43:55.808811 [INF] 
nats-1                   | [1] 2026/03/24 13:43:55.808828 [INF] ---------------- JETSTREAM ----------------
nats-1                   | [1] 2026/03/24 13:43:55.808848 [INF]   Max Memory:      11.71 GB
nats-1                   | [1] 2026/03/24 13:43:55.808879 [INF]   Max Storage:     61.55 GB
nats-1                   | [1] 2026/03/24 13:43:55.808914 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1                   | [1] 2026/03/24 13:43:55.808932 [INF] -------------------------------------------
nats-1                   | [1] 2026/03/24 13:43:55.809446 [INF] Listening for client connections on 0.0.0.0:4222
nats-1                   | [1] 2026/03/24 13:43:55.811542 [INF] Server is ready
settlement-1             | 2026/03/24 13:55:10 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=534.559ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:14 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=556.765ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=538.357ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:21 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=540.774ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:24 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=529.165ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:28 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=533.283ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:31 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=532.996ms remote="172.18.0.21:33428"
settlement-1             | 2026/03/24 13:55:35 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=535.676ms remote="172.18.0.21:33428"
settlement-reconciler-1  | 2026/03/24 13:44:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
postgres-1               | running bootstrap script ... ok
postgres-1               | sh: locale: not found
postgres-1               | 2026-03-24 13:43:56.474 UTC [35] WARNING:  no usable system locales were found
postgres-1               | performing post-bootstrap initialization ... ok
postgres-1               | syncing data to disk ... ok
postgres-1               | 
postgres-1               | initdb: warning: enabling "trust" authentication for local connections
postgres-1               | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
remote-vps-1             | Connection closed by 127.0.0.1 port 46316
remote-vps-1             | Received disconnect from 172.18.0.15 port 34894:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34894
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34896 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
remote-vps-1             | Received disconnect from 172.18.0.15 port 34896:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34896
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34902 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
remote-vps-1             | Received disconnect from 172.18.0.15 port 34902:11: disconnected by user
remote-vps-1             | Disconnected from user carrier 172.18.0.15 port 34902
remote-vps-1             | Accepted publickey for carrier from 172.18.0.15 port 34912 ssh2: ED25519 SHA256:UnyOuhRR3MukSBREqj5RcXbqaRWoyy+Y6dHGmZGeuxU
remote-vps-1             | Received disconnect from 172.18.0.15 port 34912:11: disconnected by user
