nats-1  | [1] 2026/03/24 12:48:57.856470 [INF] Starting nats-server
iam-1        | 2026/03/24 12:58:58 access service="iam" method="GET" path="/v1/me" status=200 duration=757µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:02 access service="iam" method="GET" path="/v1/me" status=200 duration=831µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:05 access service="iam" method="GET" path="/v1/me" status=200 duration=733µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:09 access service="iam" method="GET" path="/v1/me" status=200 duration=766µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:12 access service="iam" method="GET" path="/v1/me" status=200 duration=718µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:16 access service="iam" method="GET" path="/v1/me" status=200 duration=815µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:20 access service="iam" method="GET" path="/v1/me" status=200 duration=708µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:23 access service="iam" method="GET" path="/v1/me" status=200 duration=749µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:27 access service="iam" method="GET" path="/v1/me" status=200 duration=764µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:30 access service="iam" method="GET" path="/v1/me" status=200 duration=961µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:34 access service="iam" method="GET" path="/v1/me" status=200 duration=745µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:37 access service="iam" method="GET" path="/v1/me" status=200 duration=729µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:41 access service="iam" method="GET" path="/v1/me" status=200 duration=807µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:44 access service="iam" method="GET" path="/v1/me" status=200 duration=806µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:48 access service="iam" method="GET" path="/v1/me" status=200 duration=744µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:52 access service="iam" method="GET" path="/v1/me" status=200 duration=722µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:55 access service="iam" method="GET" path="/v1/me" status=200 duration=746µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 12:59:59 access service="iam" method="GET" path="/v1/me" status=200 duration=821µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:02 access service="iam" method="GET" path="/v1/me" status=200 duration=708µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:06 access service="iam" method="GET" path="/v1/me" status=200 duration=830µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:09 access service="iam" method="GET" path="/v1/me" status=200 duration=787µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:13 access service="iam" method="GET" path="/v1/me" status=200 duration=747µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:16 access service="iam" method="GET" path="/v1/me" status=200 duration=822µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:20 access service="iam" method="GET" path="/v1/me" status=200 duration=791µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:24 access service="iam" method="GET" path="/v1/me" status=200 duration=794µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:27 access service="iam" method="GET" path="/v1/me" status=200 duration=710µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:31 access service="iam" method="GET" path="/v1/me" status=200 duration=848µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:34 access service="iam" method="GET" path="/v1/me" status=200 duration=738µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:38 access service="iam" method="GET" path="/v1/me" status=200 duration=917µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:41 access service="iam" method="GET" path="/v1/me" status=200 duration=749µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:45 access service="iam" method="GET" path="/v1/me" status=200 duration=752µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:48 access service="iam" method="GET" path="/v1/me" status=200 duration=912µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:52 access service="iam" method="GET" path="/v1/me" status=200 duration=789µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:55 access service="iam" method="GET" path="/v1/me" status=200 duration=777µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:00:59 access service="iam" method="GET" path="/v1/me" status=200 duration=758µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:01:03 access service="iam" method="GET" path="/v1/me" status=200 duration=764µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=838µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=652µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=478µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=524µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=431µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=507µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=577µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=677µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:01:09 access service="iam" method="GET" path="/v1/me" status=200 duration=581µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=671µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=647µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=611µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=569µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=556µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=524µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=587µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=528µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=571µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=589µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=612µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=572µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=584µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=522µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=482µs remote="172.18.0.14:43618"
redis-1      | 1:C 24 Mar 2026 12:48:57.776 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1      | 1:C 24 Mar 2026 12:48:57.776 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 24 Mar 2026 12:48:57.777 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1      | 1:C 24 Mar 2026 12:48:57.777 * Configuration loaded
redis-1      | 1:M 24 Mar 2026 12:48:57.777 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 24 Mar 2026 12:48:57.778 * Running mode=standalone, port=6379.
redis-1      | 1:M 24 Mar 2026 12:48:57.778 * Server initialized
redis-1      | 1:M 24 Mar 2026 12:48:57.778 * Ready to accept connections tcp
postgres-1   | The files belonging to this database system will be owned by user "postgres".
postgres-1   | This user must also own the server process.
postgres-1   | 
postgres-1   | The database cluster will be initialized with locale "en_US.utf8".
postgres-1   | The default database encoding has accordingly been set to "UTF8".
postgres-1   | The default text search configuration will be set to "english".
postgres-1   | 
postgres-1   | Data page checksums are disabled.
postgres-1   | 
postgres-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1   | creating subdirectories ... ok
postgres-1   | selecting dynamic shared memory implementation ... posix
postgres-1   | selecting default max_connections ... 100
postgres-1   | selecting default shared_buffers ... 128MB
postgres-1   | selecting default time zone ... UTC
postgres-1   | creating configuration files ... ok
postgres-1   | running bootstrap script ... ok
postgres-1   | sh: locale: not found
postgres-1   | 2026-03-24 12:48:58.566 UTC [35] WARNING:  no usable system locales were found
postgres-1   | performing post-bootstrap initialization ... ok
postgres-1   | syncing data to disk ... ok
postgres-1   | 
postgres-1   | 
postgres-1   | Success. You can now start the database server using:
postgres-1   | 
postgres-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1   | 
postgres-1   | initdb: warning: enabling "trust" authentication for local connections
postgres-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1   | waiting for server to start....2026-03-24 12:48:59.324 UTC [41] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1   | 2026-03-24 12:48:59.325 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1   | 2026-03-24 12:48:59.330 UTC [44] LOG:  database system was shut down at 2026-03-24 12:48:59 UTC
postgres-1   | 2026-03-24 12:48:59.337 UTC [41] LOG:  database system is ready to accept connections
postgres-1   |  done
postgres-1   | server started
postgres-1   | CREATE DATABASE
postgres-1   | 
postgres-1   | 
postgres-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1   | 
postgres-1   | waiting for server to shut down....2026-03-24 12:48:59.504 UTC [41] LOG:  received fast shutdown request
postgres-1   | 2026-03-24 12:48:59.505 UTC [41] LOG:  aborting any active transactions
postgres-1   | 2026-03-24 12:48:59.508 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1   | 2026-03-24 12:48:59.516 UTC [42] LOG:  shutting down
postgres-1   | 2026-03-24 12:48:59.517 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1   | 2026-03-24 12:48:59.543 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.003 s, total=0.028 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
postgres-1   | 2026-03-24 12:48:59.554 UTC [41] LOG:  database system is shut down
postgres-1   |  done
postgres-1   | server stopped
postgres-1   | 
postgres-1   | PostgreSQL init process complete; ready for start up.
postgres-1   | 
postgres-1   | 2026-03-24 12:48:59.634 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1   | 2026-03-24 12:48:59.634 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1   | 2026-03-24 12:48:59.634 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1   | 2026-03-24 12:48:59.636 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1   | 2026-03-24 12:48:59.641 UTC [57] LOG:  database system was shut down at 2026-03-24 12:48:59 UTC
postgres-1   | 2026-03-24 12:48:59.647 UTC [1] LOG:  database system is ready to accept connections
postgres-1   | 2026-03-24 12:53:59.674 UTC [55] LOG:  checkpoint starting: time
postgres-1   | 2026-03-24 12:54:17.313 UTC [55] LOG:  checkpoint complete: wrote 179 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=17.635 s, sync=0.002 s, total=17.639 s; sync files=155, longest=0.001 s, average=0.001 s; distance=940 kB, estimate=940 kB; lsn=0/1A09D30, redo lsn=0/1A09CF8
postgres-1   | 2026-03-24 12:58:59.329 UTC [55] LOG:  checkpoint starting: time
postgres-1   | 2026-03-24 12:59:05.244 UTC [55] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.912 s, sync=0.002 s, total=5.916 s; sync files=37, longest=0.001 s, average=0.001 s; distance=44 kB, estimate=851 kB; lsn=0/1A15088, redo lsn=0/1A15050
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=509µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=528µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=502µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=559µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=609µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=744µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=666µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=695µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=558µs remote="172.18.0.20:58034"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=538µs remote="172.18.0.14:43618"
iam-1        | 2026/03/24 13:02:15 access service="iam" method="GET" path="/v1/me" status=200 duration=476µs remote="172.18.0.14:43618"
remote-vps-1  | Server listening on 0.0.0.0 port 22.
remote-vps-1  | Server listening on :: port 22.
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 45902
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 39964
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 54842 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | Received disconnect from 172.18.0.15 port 54842:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 54842
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 54858 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | Received disconnect from 172.18.0.15 port 54858:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 54858
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 54874 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | Received disconnect from 172.18.0.15 port 54874:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 54874
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 54878 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 39978
remote-vps-1  | Received disconnect from 172.18.0.15 port 54878:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 54878
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 44940 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | Received disconnect from 172.18.0.15 port 44940:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 44940
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 44948 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | Received disconnect from 172.18.0.15 port 44948:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 44948
remote-vps-1  | Accepted publickey for carrier from 172.18.0.15 port 44962 ssh2: ED25519 SHA256:M5w8xvzjldfLod8wQTtLVC24/3zmFz39uXepx5qERDs
remote-vps-1  | Received disconnect from 172.18.0.15 port 44962:11: disconnected by user
remote-vps-1  | Disconnected from user carrier 172.18.0.15 port 44962
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 59546
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 59562
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 59308
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 60092
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 60104
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 59358
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 59370
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 50066
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 50072
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 35204
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 35214
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 36916
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
remote-vps-1  | Connection closed by 127.0.0.1 port 36918
remote-vps-1  | kex_exchange_identification: Connection closed by remote host
mock-carrier-1  | 2026/03/24 12:56:57 mock-carrier listening on :8787
carrier-daemon-1  | {"time":"2026-03-24T12:56:57.075495534Z","level":"INFO","msg":"initializing carrier daemon"}
carrier-daemon-1  | carrier daemon booted (listen=0.0.0.0:8788 log=info/text)
carrier-daemon-1  | catalog (active):
carrier-daemon-1  | - Codex CLI (codex): active
carrier-daemon-1  | - OpenClaw (openclaw): active
carrier-daemon-1  | - OpenCode (opencode): active
carrier-daemon-1  | - PicoClaw (picoclaw): active
carrier-daemon-1  | - ZeroClaw (zeroclaw): active
carrier-daemon-1  | catalog (candidate, unlisted):
carrier-daemon-1  | - NanoClaw (nanoclaw): candidate [candidate]
carrier-daemon-1  | - Pi Mono (pi-mono): candidate [candidate]
carrier-daemon-1  | 
carrier-daemon-1  |   PAIR_CODE: pair-b911e44efa2dc167ac7663b137641f20
carrier-daemon-1  |   (expires in 5 minutes)
carrier-daemon-1  | 
carrier-daemon-1  | {"time":"2026-03-24T12:56:57.104290723Z","level":"INFO","msg":"carrier daemon booted"}
carrier-daemon-1  | HTTP API listening on 0.0.0.0:8788
remote-vps-1      | Connection closed by 127.0.0.1 port 34010
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 34012
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 33230
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 33238
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37486
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37490
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 60142
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 60148
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 50258
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 50260
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 59738
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 59754
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 57920
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 57924
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 40470
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 40478
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
remote-vps-1      | Connection closed by 127.0.0.1 port 37928
remote-vps-1      | kex_exchange_identification: Connection closed by remote host
