execution-1  | 2026/03/23 08:14:02 execution listening on :8085
postgres-1    | 2026-03-23 08:08:53.198 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
postgres-1    | 2026-03-23 08:08:53.199 UTC [41] LOG:  shutting down
postgres-1    | 2026-03-23 08:08:53.200 UTC [41] LOG:  checkpoint starting: shutdown immediate
postgres-1    | 2026-03-23 08:08:53.219 UTC [41] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.002 s, total=0.020 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
postgres-1    | 2026-03-23 08:08:53.226 UTC [40] LOG:  database system is shut down
postgres-1    |  done
postgres-1    | server stopped
postgres-1    | 
postgres-1    | PostgreSQL init process complete; ready for start up.
postgres-1    | 
postgres-1    | 2026-03-23 08:08:53.331 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1    | 2026-03-23 08:08:53.331 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1    | 2026-03-23 08:08:53.331 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1    | 2026-03-23 08:08:53.332 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2026-03-23 08:08:53.335 UTC [62] LOG:  database system was shut down at 2026-03-23 08:08:53 UTC
postgres-1    | 2026-03-23 08:08:53.340 UTC [1] LOG:  database system is ready to accept connections
postgres-1    | 2026-03-23 08:13:53.425 UTC [60] LOG:  checkpoint starting: time
postgres-1    | 2026-03-23 08:14:10.270 UTC [60] LOG:  checkpoint complete: wrote 171 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=16.832 s, sync=0.011 s, total=16.845 s; sync files=138, longest=0.002 s, average=0.001 s; distance=880 kB, estimate=880 kB; lsn=0/19FE268, redo lsn=0/19FA9F0
settlement-reconciler-1  | 2026/03/23 08:09:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:12 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:27 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:32 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:37 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:42 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:47 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:52 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:09:57 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:12 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:27 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:32 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:37 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:42 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:47 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:52 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:10:57 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:12 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:27 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:32 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:37 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:42 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:47 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:52 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:11:57 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:12 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:27 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:32 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:37 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:42 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:47 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:52 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:12:57 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:12 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:27 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:32 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:37 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:42 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:47 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:52 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:13:57 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:12 settlement reconciler synced invoices=1 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:27 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:32 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:37 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:42 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:47 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:52 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:14:57 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:15:02 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:15:07 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:15:12 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:15:17 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:15:22 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/23 08:15:27 settlement reconciler synced invoices=0 withdrawals=0
marketplace-1            | 2026/03/23 08:08:56 marketplace listening on :8082
provider-fnn-1           | No wallet key found, generating /data/ckb/key
provider-fnn-1           |   [2m2026-03-23T08:15:13.848260Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:13.848288Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:15.849355Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:15.849390Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:17.850864Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:17.850895Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:19.853846Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:19.853877Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
fnn-1                    | Current database version: [20251219152333], latest db version: [20251219152333]
mock-carrier-1           | 2026/03/23 08:13:51 mock-carrier listening on :8787
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:21.854417Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:21.854449Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:23.855328Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:23.855358Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:25.856894Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:25.856930Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:27.858406Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:27.858438Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:29.859365Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:29.859404Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params AcceptChannelParams { temporary_channel_id: Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2), funding_amount: 1000000000, shutdown_script: None, max_tlc_value_in_flight: None, max_tlc_number_in_flight: None, tlc_min_value: None, tlc_fee_proportional_millionths: None, tlc_expiry_delta: None } => error: "Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found"[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:498
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-23T08:15:31.860388Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to accept channel: Invalid parameter: No channel with temp id Hash256(0xe86e3b62c42a58a146ceb182fbbfd7798a864aa135d68f8afac4e3b7bc0a3bb2) found[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1714
provider-fnn-1           | 
