remote-vps-1  | Server listening on 0.0.0.0 port 22.
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=437µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=424µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=625µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=456µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=432µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=501µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=585µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=552µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=635µs remote="172.18.0.17:35212"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=574µs remote="172.18.0.12:44314"
iam-1          | 2026/03/22 15:22:12 access service="iam" method="GET" path="/v1/me" status=200 duration=598µs remote="172.18.0.12:44314"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.23ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.661ms remote="172.18.0.20:42500"
settlement-1   | 2026/03/22 15:22:12 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=4.053ms remote="172.18.0.20:42500"
api-gateway-1  | 2026/03/22 15:16:28 api-gateway listening on :8080
api-gateway-1  | 2026/03/22 15:16:37 access service="api-gateway" method="GET" path="/healthz" status=200 duration=44µs remote="172.18.0.1:40586"
bootstrap-1    | 2026/03/22 15:16:28 bootstrap completed
bootstrap-1    | 2026/03/22 15:21:00 bootstrap completed
redis-1        | 1:C 22 Mar 2026 15:16:25.802 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1        | 1:C 22 Mar 2026 15:16:25.802 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1        | 1:C 22 Mar 2026 15:16:25.802 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1        | 1:C 22 Mar 2026 15:16:25.802 * Configuration loaded
redis-1        | 1:M 22 Mar 2026 15:16:25.803 * monotonic clock: POSIX clock_gettime
api-gateway-1  | 2026/03/22 15:21:07 access service="api-gateway" method="GET" path="/healthz" status=200 duration=86µs remote="172.18.0.20:53470"
api-gateway-1  | 2026/03/22 15:21:18 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings" status=201 duration=163µs remote="172.18.0.20:49396"
api-gateway-1  | 2026/03/22 15:21:18 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings/pcb_1/verify" status=200 duration=56µs remote="172.18.0.20:49396"
api-gateway-1  | 2026/03/22 15:21:18 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings" status=201 duration=127µs remote="172.18.0.20:49408"
api-gateway-1  | 2026/03/22 15:21:18 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/psb_1/verify" status=200 duration=23µs remote="172.18.0.20:49408"
api-gateway-1  | 2026/03/22 15:21:18 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=8.481ms remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:21:18 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/bids" status=201 duration=5.393ms remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/award" status=200 duration=54.020291s remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=1.337ms remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/bind-carrier" status=201 duration=65µs remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/jobs" status=201 duration=109µs remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=457µs remote="172.18.0.20:49412"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.755ms remote="172.18.0.20:42976"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=2.709ms remote="172.18.0.20:42982"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=695µs remote="172.18.0.20:42990"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.943ms remote="172.18.0.20:43004"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1" status=200 duration=1.467ms remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=1.177ms remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=3.005ms remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/bids" status=201 duration=3.163ms remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_2/award" status=200 duration=7.879ms remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=1.154ms remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/bind-carrier" status=201 duration=54µs remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/orders/ord_2/milestones/ms_1/jobs" status=201 duration=41µs remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=481µs remote="172.18.0.20:43012"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=2.028ms remote="172.18.0.20:43028"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.921ms remote="172.18.0.20:43044"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=572µs remote="172.18.0.20:43054"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.334ms remote="172.18.0.20:43056"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2" status=200 duration=1.483ms remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_2/provider-settlement-reservation" status=200 duration=1.08ms remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=2.448ms remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/bids" status=201 duration=2.695ms remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_3/award" status=200 duration=6.765ms remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=999µs remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/bind-carrier" status=201 duration=39µs remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/orders/ord_3/milestones/ms_1/jobs" status=201 duration=39µs remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=445µs remote="172.18.0.20:43066"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.608ms remote="172.18.0.20:43082"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/disconnect" status=200 duration=728µs remote="172.18.0.20:43096"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.409ms remote="172.18.0.20:43096"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/recover" status=200 duration=3.422ms remote="172.18.0.20:43096"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.33ms remote="172.18.0.20:43096"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.764ms remote="172.18.0.20:43096"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=699µs remote="172.18.0.20:43100"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.726ms remote="172.18.0.20:43104"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.56ms remote="172.18.0.20:43120"
api-gateway-1  | 2026/03/22 15:22:12 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=1.21ms remote="172.18.0.20:43120"
fnn-1          | No wallet key found, generating /data/ckb/key
mock-fiber-1   | 2026/03/22 15:16:25 mock-fiber listening on :8090
mock-carrier-1  | 2026/03/22 15:16:25 mock-carrier listening on :8787
settlement-reconciler-1  | 2026/03/22 15:16:36 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:16:41 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:16:46 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:16:51 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:16:56 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:01 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:06 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:11 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:16 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:21 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:26 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:31 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:36 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:41 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:46 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:51 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:17:56 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:01 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:06 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:11 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:16 settlement reconciler synced invoices=0 withdrawals=0
settlement-reconciler-1  | 2026/03/22 15:18:21 settlement reconciler synced invoices=0 withdrawals=0
fnn2-1                   | No wallet key found, generating /data/ckb/key
usdi-e2e-runner-1        | {"asset":"USDI","faucetTxHash":"0x42fd43c07fb5009bb4a7cdde4a2c1348d4fa7a239e852d5c05a2c7f93949c157","explorerProofUrls":["https://pudge.explorer.nervos.org/transaction/0x42fd43c07fb5009bb4a7cdde4a2c1348d4fa7a239e852d5c05a2c7f93949c157"],"integrationIssues":["https://github.com/Keith-CY/carrier/issues/1595","carrier codeagent run probe skipped: missing OPENAI_API_KEY or OPENAI_CODEX_TOKEN"],"buyerUserEmail":"buyer-1774192871885822336@example.com","providerUserEmail":"provider-1774192871885822336@example.com","buyerOrgId":"org_1","providerOrgId":"org_2","buyerTopUpInvoice":"fibt501pa5fw6y6c5zgfw0pnm6vkn827dsuva26kdwt00qexvu9zfyhsuacptgunqa0lwdejywyl7ytwdqlcgr0xr43ktmvax9m7j86mv72p6yhwppn63hsp4mkhqvtmnfwztmmww2ysfta7z2hyl3xvcwxg6e3enerzg5k06zksmau76lreuegspq26n2xa4e3xgrk000z29t5wt03xdwsyyx8qaeyer2vvtntlfkftwduxrvvn3anmp5y9hm2aplh73xlm8trufmfahhmx3c9wma6zaxdk9zc4zvgd75hlknrnsvvnkumyx8gvl5pjx8zld5nqqqrn2t2c3allwx3cpxel87ysdeav9pw7jgquhkqarj2aqps408apn49c53euyulgexvghacd8fvpp4vksns93nltd7902jqhv0mdtjrzsqyk9d4l","buyerTopUpFundingRecordId":"fund_1","buyerTopUpPaymentId":"0x502d553c362fbedf88f6e736cfd40f327479a213d6fdad68c3246efd9eafe2a1","bootstrapRfqId":"rfq_1","bootstrapBidId":"bid_1","bootstrapOrderId":"ord_1","bootstrapCarrierBindingId":"bind_1","bootstrapCarrierExecutionId":"job_1","bootstrapReservationId":"plr_1","bootstrapReservationChannel":"0x47616d67d4d683e5b7a6b3ff5c534571636cff674ae322553c409200683ca421","bootstrapReservationStatus":"released","bootstrapPayoutRecordIds":["fund_2","fund_3","fund_4"],"reuseRfqId":"rfq_2","reuseBidId":"bid_2","reuseOrderId":"ord_2","reuseReservationId":"plr_2","reuseReservationInitialChannel":"0x5e16e45dd63ea63d49d66d419e526c5e6548363fbe5b87cb4571aa67613d0160","reuseReservationChannel":"0x5e16e45dd63ea63d49d66d419e526c5e6548363fbe5b87cb4571aa67613d0160","reuseReservationStatus":"released","reuseReservationReuseSource":"reused","reusePayoutRecordIds":["fund_5","fund_6","fund_7"],"rfqId":"rfq_3","bidId":"bid_3","orderId":"ord_3","carrierProviderBindingId":"pcb_1","providerSettlementBindingId":"psb_1","carrierBindingId":"bind_3","carrierExecutionId":"job_3","reservationId":"plr_3","reservationInitialChannelId":"0x5e16e45dd63ea63d49d66d419e526c5e6548363fbe5b87cb4571aa67613d0160","reservationChannelId":"0x5e16e45dd63ea63d49d66d419e526c5e6548363fbe5b87cb4571aa67613d0160","reservationReuseSource":"reused","reservationStatus":"released","usageChargeCount":2,"providerPayoutRecordIds":["fund_8","fund_9","fund_10"],"disconnectOrderStatus":"awaiting_payment_rail","recoveredOrderStatus":"running","finalOrderStatus":"completed"}
fnn2-1                   |   [2m2026-03-22T15:21:18.105934Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to create channel: Invalid parameter: Peer PeerId(QmXvfKuJmUP3f1voT9ABDJTmWkEzS6BrqZt55sNcUhNVVW)'s feature not found, waiting for peer to send Init message[0m
fnn2-1                   |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1700
fnn2-1                   | 
